Time,Sum Area Coverage,Time/Total Time,Non-Dimensional Area Coverage
22.1,1199.99,0.147,0.48
22.2,1199.99,0.148,0.48
22.3,1199.99,0.149,0.48
22.4,1199.99,0.149,0.48
22.5,1199.99,0.15,0.48
22.6,1199.99,0.151,0.48
22.7,1199.99,0.151,0.48
22.8,1199.99,0.152,0.48
22.9,1199.99,0.153,0.48
23.0,1199.99,0.153,0.48
23.1,1199.99,0.154,0.48
23.2,1199.99,0.155,0.48
23.3,1199.99,0.155,0.48
23.4,1199.99,0.156,0.48
23.5,1199.99,0.157,0.48
23.6,1199.99,0.157,0.48
23.7,1199.99,0.158,0.48
23.8,1199.99,0.159,0.48
23.9,1199.99,0.159,0.48
24.0,1199.99,0.16,0.48
24.1,1199.99,0.161,0.48
24.2,1199.99,0.161,0.48
24.3,1199.99,0.162,0.48
24.4,1199.99,0.163,0.48
24.5,1199.99,0.163,0.48
24.6,1199.99,0.164,0.48
24.7,1199.99,0.165,0.48
24.8,1199.99,0.165,0.48
24.9,1199.99,0.166,0.48
25.0,1199.99,0.167,0.48
25.1,1199.99,0.167,0.48
25.2,1199.99,0.168,0.48
25.3,1199.99,0.169,0.48
25.4,1199.99,0.169,0.48
25.5,1199.99,0.17,0.48
25.6,1199.99,0.171,0.48
25.7,1199.99,0.171,0.48
25.8,1199.99,0.172,0.48
25.9,1199.99,0.173,0.48
26.0,1199.99,0.173,0.48
26.1,1199.99,0.174,0.48
26.2,1199.99,0.175,0.48
26.3,1199.99,0.175,0.48
26.4,1199.99,0.176,0.48
26.5,1199.99,0.177,0.48
26.6,1199.99,0.177,0.48
26.7,1199.99,0.178,0.48
26.8,1199.99,0.179,0.48
26.9,1199.99,0.179,0.48
27.0,1199.99,0.18,0.48
27.1,1199.99,0.181,0.48
27.2,1199.99,0.181,0.48
27.3,1199.99,0.182,0.48
27.4,1199.99,0.183,0.48
27.5,1199.99,0.183,0.48
27.6,1199.99,0.184,0.48
27.7,1199.99,0.185,0.48
27.8,1199.99,0.185,0.48
27.9,1199.99,0.186,0.48
28.0,1199.99,0.187,0.48
28.1,1199.99,0.187,0.48
28.2,1199.99,0.188,0.48
28.3,1199.99,0.189,0.48
28.4,1199.99,0.189,0.48
28.5,1199.99,0.19,0.48
28.6,1199.99,0.191,0.48
28.7,1199.99,0.191,0.48
28.8,1199.99,0.192,0.48
28.9,1199.99,0.193,0.48
29.0,1199.99,0.193,0.48
29.1,1199.99,0.194,0.48
29.2,1199.99,0.195,0.48
29.3,1199.99,0.195,0.48
29.4,1199.99,0.196,0.48
29.5,1199.99,0.197,0.48
29.6,1199.99,0.197,0.48
29.7,1199.99,0.198,0.48
29.8,1199.99,0.199,0.48
29.9,1199.99,0.199,0.48
30.0,1199.99,0.2,0.48
30.1,1199.99,0.201,0.48
30.2,1199.99,0.201,0.48
30.3,1199.99,0.202,0.48
30.4,1199.99,0.203,0.48
30.5,1199.99,0.203,0.48
30.6,1199.99,0.204,0.48
30.7,1199.99,0.205,0.48
30.8,1199.99,0.205,0.48
30.9,1199.99,0.206,0.48
31.0,1199.99,0.207,0.48
31.1,1199.99,0.207,0.48
31.2,1199.99,0.208,0.48
31.3,1199.99,0.209,0.48
31.4,1199.99,0.209,0.48
31.5,1199.99,0.21,0.48
31.6,1199.99,0.211,0.48
31.7,1199.99,0.211,0.48
31.8,1199.99,0.212,0.48
31.9,1199.99,0.213,0.48
32.0,1199.99,0.213,0.48
32.1,1199.99,0.214,0.48
32.2,1199.99,0.215,0.48
32.3,1199.99,0.215,0.48
32.4,1199.99,0.216,0.48
32.5,1199.99,0.217,0.48
32.6,1199.99,0.217,0.48
32.7,1199.99,0.218,0.48
32.8,1199.99,0.219,0.48
32.9,1199.99,0.219,0.48
33.0,1199.99,0.22,0.48
33.1,1199.99,0.221,0.48
33.2,1199.99,0.221,0.48
33.3,1199.99,0.222,0.48
33.4,1199.99,0.223,0.48
33.5,1199.99,0.223,0.48
33.6,1199.99,0.224,0.48
33.7,1199.99,0.225,0.48
33.8,1199.99,0.225,0.48
33.9,1199.99,0.226,0.48
34.0,1199.99,0.227,0.48
34.1,1199.99,0.227,0.48
34.2,1199.99,0.228,0.48
34.3,1199.99,0.229,0.48
34.4,1199.99,0.229,0.48
34.5,1199.99,0.23,0.48
34.6,1199.99,0.231,0.48
34.7,1199.99,0.231,0.48
34.8,1199.99,0.232,0.48
34.9,1199.99,0.233,0.48
35.0,1199.99,0.233,0.48
35.1,1199.99,0.234,0.48
35.2,1199.99,0.235,0.48
35.3,1199.99,0.235,0.48
35.4,1199.99,0.236,0.48
35.5,1199.99,0.237,0.48
35.6,1199.99,0.237,0.48
35.7,1199.99,0.238,0.48
35.8,1199.99,0.239,0.48
35.9,1199.99,0.239,0.48
36.0,1199.99,0.24,0.48
36.1,1199.99,0.241,0.48
36.2,1199.99,0.241,0.48
36.3,1199.99,0.242,0.48
36.4,1199.99,0.243,0.48
36.5,1199.99,0.243,0.48
36.6,1199.99,0.244,0.48
36.7,1199.99,0.245,0.48
36.8,1199.99,0.245,0.48
36.9,1199.99,0.246,0.48
37.0,1199.99,0.247,0.48
37.1,1199.99,0.247,0.48
37.2,1199.99,0.248,0.48
37.3,1199.99,0.249,0.48
37.4,1199.99,0.249,0.48
37.5,1199.99,0.25,0.48
37.6,1199.99,0.251,0.48
37.7,1199.99,0.251,0.48
37.8,1199.99,0.252,0.48
37.9,1199.99,0.253,0.48
38.0,1199.99,0.253,0.48
38.1,1199.99,0.254,0.48
38.2,1199.99,0.255,0.48
38.3,1199.99,0.255,0.48
38.4,1199.99,0.256,0.48
38.5,1199.99,0.257,0.48
38.6,1199.99,0.257,0.48
38.7,1199.99,0.258,0.48
38.8,1199.99,0.259,0.48
38.9,1199.99,0.259,0.48
39.0,1199.99,0.26,0.48
39.1,1199.99,0.261,0.48
39.2,1199.99,0.261,0.48
39.3,1199.99,0.262,0.48
39.4,1199.99,0.263,0.48
39.5,1199.99,0.263,0.48
39.6,1199.99,0.264,0.48
39.7,1199.99,0.265,0.48
39.8,1199.99,0.265,0.48
39.9,1199.99,0.266,0.48
40.0,1199.99,0.267,0.48
40.1,1199.99,0.267,0.48
40.2,1199.99,0.268,0.48
40.3,1199.99,0.269,0.48
40.4,1199.99,0.269,0.48
40.5,1199.99,0.27,0.48
40.6,1199.99,0.271,0.48
40.7,1199.99,0.271,0.48
40.8,1199.99,0.272,0.48
40.9,1199.99,0.273,0.48
41.0,1199.99,0.273,0.48
41.1,1199.99,0.274,0.48
41.2,1199.99,0.275,0.48
41.3,1199.99,0.275,0.48
41.4,1199.99,0.276,0.48
41.5,1199.99,0.277,0.48
41.6,1199.99,0.277,0.48
41.7,1199.99,0.278,0.48
41.8,1199.99,0.279,0.48
41.9,1199.99,0.279,0.48
42.0,1199.99,0.28,0.48
42.1,1199.99,0.281,0.48
42.2,1199.99,0.281,0.48
42.3,1199.99,0.282,0.48
42.4,1199.99,0.283,0.48
42.5,1199.99,0.283,0.48
42.6,1199.99,0.284,0.48
42.7,1199.99,0.285,0.48
42.8,1199.99,0.285,0.48
42.9,1199.99,0.286,0.48
43.0,1199.99,0.287,0.48
43.1,1199.99,0.287,0.48
43.2,1199.99,0.288,0.48
43.3,1199.99,0.289,0.48
43.4,1199.99,0.289,0.48
43.5,1199.99,0.29,0.48
43.6,1199.99,0.291,0.48
43.7,1199.99,0.291,0.48
43.8,1199.99,0.292,0.48
43.9,1199.99,0.293,0.48
44.0,1199.99,0.293,0.48
44.1,1199.99,0.294,0.48
44.2,1199.99,0.295,0.48
44.3,1199.99,0.295,0.48
44.4,1199.99,0.296,0.48
44.5,1199.99,0.297,0.48
44.6,1199.99,0.297,0.48
44.7,1199.99,0.298,0.48
44.8,1199.99,0.299,0.48
44.9,1199.99,0.299,0.48
45.0,1199.99,0.3,0.48
45.1,1199.99,0.301,0.48
45.2,1199.99,0.301,0.48
45.3,1199.99,0.302,0.48
45.4,1199.99,0.303,0.48
45.5,1199.99,0.303,0.48
45.6,1199.99,0.304,0.48
45.7,1199.99,0.305,0.48
45.8,1199.99,0.305,0.48
45.9,1199.99,0.306,0.48
46.0,1199.99,0.307,0.48
46.1,1199.99,0.307,0.48
46.2,1199.99,0.308,0.48
46.3,1199.99,0.309,0.48
46.4,1199.99,0.309,0.48
46.5,1199.99,0.31,0.48
46.6,1199.99,0.311,0.48
46.7,1199.99,0.311,0.48
46.8,1199.99,0.312,0.48
46.9,1199.99,0.313,0.48
47.0,1199.99,0.313,0.48
47.1,1199.99,0.314,0.48
47.2,1199.99,0.315,0.48
47.3,1199.99,0.315,0.48
47.4,1199.99,0.316,0.48
47.5,1199.99,0.317,0.48
47.6,1199.99,0.317,0.48
47.7,1199.99,0.318,0.48
47.8,1199.99,0.319,0.48
47.9,1199.99,0.319,0.48
48.0,1199.99,0.32,0.48
48.1,1199.99,0.321,0.48
48.2,1199.99,0.321,0.48
48.3,1199.99,0.322,0.48
48.4,1199.99,0.323,0.48
48.5,1199.99,0.323,0.48
48.6,1199.99,0.324,0.48
48.7,1199.99,0.325,0.48
48.8,1199.99,0.325,0.48
48.9,1199.99,0.326,0.48
49.0,1199.99,0.327,0.48
49.1,1199.99,0.327,0.48
49.2,1199.99,0.328,0.48
49.3,1199.99,0.329,0.48
49.4,1199.99,0.329,0.48
49.5,1199.99,0.33,0.48
49.6,1199.99,0.331,0.48
49.7,1199.99,0.331,0.48
49.8,1199.99,0.332,0.48
49.9,1199.99,0.333,0.48
50.0,1199.99,0.333,0.48
50.1,1199.99,0.334,0.48
50.2,1199.99,0.335,0.48
50.3,1199.99,0.335,0.48
50.4,1199.99,0.336,0.48
50.5,1199.99,0.337,0.48
50.6,1199.99,0.337,0.48
50.7,1199.99,0.338,0.48
50.8,1199.99,0.339,0.48
50.9,1199.99,0.339,0.48
51.0,1199.99,0.34,0.48
51.1,1199.99,0.341,0.48
51.2,1199.99,0.341,0.48
51.3,1199.99,0.342,0.48
51.4,1199.99,0.343,0.48
51.5,1199.99,0.343,0.48
51.6,1199.99,0.344,0.48
51.7,1199.99,0.345,0.48
51.8,1199.99,0.345,0.48
51.9,1199.99,0.346,0.48
52.0,1199.99,0.347,0.48
52.1,1199.99,0.347,0.48
52.2,1199.99,0.348,0.48
52.3,1199.99,0.349,0.48
52.4,1199.99,0.349,0.48
52.5,1199.99,0.35,0.48
52.6,1199.99,0.351,0.48
52.7,1199.99,0.351,0.48
52.8,1199.99,0.352,0.48
52.9,1199.99,0.353,0.48
53.0,1199.99,0.353,0.48
53.1,1199.99,0.354,0.48
53.2,1199.99,0.355,0.48
53.3,1199.99,0.355,0.48
53.4,1199.99,0.356,0.48
53.5,1199.99,0.357,0.48
53.6,1199.99,0.357,0.48
53.7,1199.99,0.358,0.48
53.8,1199.99,0.359,0.48
53.9,1199.99,0.359,0.48
54.0,1199.99,0.36,0.48
54.1,1199.99,0.361,0.48
54.2,1199.99,0.361,0.48
54.3,1199.99,0.362,0.48
54.4,1199.99,0.363,0.48
54.5,1199.99,0.363,0.48
54.6,1199.99,0.364,0.48
54.7,1199.99,0.365,0.48
54.8,1199.99,0.365,0.48
54.9,1199.99,0.366,0.48
55.0,1199.99,0.367,0.48
55.1,1199.99,0.367,0.48
55.2,1199.99,0.368,0.48
55.3,1199.99,0.369,0.48
55.4,1199.99,0.369,0.48
55.5,1199.99,0.37,0.48
55.6,1199.99,0.371,0.48
55.7,1199.99,0.371,0.48
55.8,1199.99,0.372,0.48
55.9,1199.99,0.373,0.48
56.0,1199.99,0.373,0.48
56.1,1199.99,0.374,0.48
56.2,1199.99,0.375,0.48
56.3,1199.99,0.375,0.48
56.4,1199.99,0.376,0.48
56.5,1199.99,0.377,0.48
56.6,1199.99,0.377,0.48
56.7,1199.99,0.378,0.48
56.8,1199.99,0.379,0.48
56.9,1199.99,0.379,0.48
57.0,1199.99,0.38,0.48
57.1,1199.99,0.381,0.48
57.2,1199.99,0.381,0.48
57.3,1199.99,0.382,0.48
57.4,1199.99,0.383,0.48
57.5,1199.99,0.383,0.48
57.6,1199.99,0.384,0.48
57.7,1199.99,0.385,0.48
57.8,1199.99,0.385,0.48
57.9,1199.99,0.386,0.48
58.0,1199.99,0.387,0.48
58.1,1199.99,0.387,0.48
58.2,1199.99,0.388,0.48
58.3,1199.99,0.389,0.48
58.4,1199.99,0.389,0.48
58.5,1199.99,0.39,0.48
58.6,1199.99,0.391,0.48
58.7,1199.99,0.391,0.48
58.8,1199.99,0.392,0.48
58.9,1199.99,0.393,0.48
59.0,1199.99,0.393,0.48
59.1,1199.99,0.394,0.48
59.2,1199.99,0.395,0.48
59.3,1199.99,0.395,0.48
59.4,1199.99,0.396,0.48
59.5,1199.99,0.397,0.48
59.6,1199.99,0.397,0.48
59.7,1199.99,0.398,0.48
59.8,1199.99,0.399,0.48
59.9,1199.99,0.399,0.48
60.0,1199.99,0.4,0.48
60.1,1199.99,0.401,0.48
60.2,1199.99,0.401,0.48
60.3,1199.99,0.402,0.48
60.4,1199.99,0.403,0.48
60.5,1199.99,0.403,0.48
60.6,1199.99,0.404,0.48
60.7,1199.99,0.405,0.48
60.8,1199.99,0.405,0.48
60.9,1199.99,0.406,0.48
61.0,1199.99,0.407,0.48
61.1,1199.99,0.407,0.48
61.2,1199.99,0.408,0.48
61.3,1199.99,0.409,0.48
61.4,1199.99,0.409,0.48
61.5,1199.99,0.41,0.48
61.6,1199.99,0.411,0.48
61.7,1199.99,0.411,0.48
61.8,1199.99,0.412,0.48
61.9,1199.99,0.413,0.48
62.0,1199.99,0.413,0.48
62.1,1199.99,0.414,0.48
62.2,1199.99,0.415,0.48
62.3,1199.99,0.415,0.48
62.4,1199.99,0.416,0.48
62.5,1199.99,0.417,0.48
62.6,1199.99,0.417,0.48
62.7,1199.99,0.418,0.48
62.8,1199.99,0.419,0.48
62.9,1199.99,0.419,0.48
63.0,1199.99,0.42,0.48
63.1,1199.99,0.421,0.48
63.2,1199.99,0.421,0.48
63.3,1199.99,0.422,0.48
63.4,1199.99,0.423,0.48
63.5,1199.99,0.423,0.48
63.6,1199.99,0.424,0.48
63.7,1199.99,0.425,0.48
63.8,1199.99,0.425,0.48
63.9,1199.99,0.426,0.48
64.0,1199.99,0.427,0.48
64.1,1199.99,0.427,0.48
64.2,1199.99,0.428,0.48
64.3,1199.99,0.429,0.48
64.4,1199.99,0.429,0.48
64.5,1199.99,0.43,0.48
64.6,1199.99,0.431,0.48
64.7,1199.99,0.431,0.48
64.8,1199.99,0.432,0.48
64.9,1199.99,0.433,0.48
65.0,1199.99,0.433,0.48
65.1,1199.99,0.434,0.48
65.2,1199.99,0.435,0.48
65.3,1199.99,0.435,0.48
65.4,1199.99,0.436,0.48
65.5,1199.99,0.437,0.48
65.6,1199.99,0.437,0.48
65.7,1199.99,0.438,0.48
65.8,1199.99,0.439,0.48
65.9,1199.99,0.439,0.48
66.0,1199.99,0.44,0.48
66.1,1199.99,0.441,0.48
66.2,1199.99,0.441,0.48
66.3,1199.99,0.442,0.48
66.4,1199.99,0.443,0.48
66.5,1199.99,0.443,0.48
66.6,1199.99,0.444,0.48
66.7,1199.99,0.445,0.48
66.8,1199.99,0.445,0.48
66.9,1199.99,0.446,0.48
67.0,1199.99,0.447,0.48
67.1,1199.99,0.447,0.48
67.2,1199.99,0.448,0.48
67.3,1199.99,0.449,0.48
67.4,1199.99,0.449,0.48
67.5,1199.99,0.45,0.48
67.6,1199.99,0.451,0.48
67.7,1199.99,0.451,0.48
67.8,1199.99,0.452,0.48
67.9,1199.99,0.453,0.48
68.0,1199.99,0.453,0.48
68.1,1199.99,0.454,0.48
68.2,1199.99,0.455,0.48
68.3,1199.99,0.455,0.48
68.4,1199.99,0.456,0.48
68.5,1199.99,0.457,0.48
68.6,1199.99,0.457,0.48
68.7,1199.99,0.458,0.48
68.8,1199.99,0.459,0.48
68.9,1199.99,0.459,0.48
69.0,1199.99,0.46,0.48
69.1,1199.99,0.461,0.48
69.2,1199.99,0.461,0.48
69.3,1199.99,0.462,0.48
69.4,1199.99,0.463,0.48
69.5,1199.99,0.463,0.48
69.6,1199.99,0.464,0.48
69.7,1199.99,0.465,0.48
69.8,1199.99,0.465,0.48
69.9,1199.99,0.466,0.48
70.0,1199.99,0.467,0.48
70.1,1199.99,0.467,0.48
70.2,1199.99,0.468,0.48
70.3,1199.99,0.469,0.48
70.4,1199.99,0.469,0.48
70.5,1199.99,0.47,0.48
70.6,1199.99,0.471,0.48
70.7,1199.99,0.471,0.48
70.8,1199.99,0.472,0.48
70.9,1199.99,0.473,0.48
71.0,1199.99,0.473,0.48
71.1,1199.99,0.474,0.48
71.2,1199.99,0.475,0.48
71.3,1199.99,0.475,0.48
71.4,1199.99,0.476,0.48
71.5,1199.99,0.477,0.48
71.6,1199.99,0.477,0.48
71.7,1199.99,0.478,0.48
71.8,1199.99,0.479,0.48
71.9,1199.99,0.479,0.48
72.0,1199.99,0.48,0.48
72.1,1199.99,0.481,0.48
72.2,1199.99,0.481,0.48
72.3,1199.99,0.482,0.48
72.4,1199.99,0.483,0.48
72.5,1199.99,0.483,0.48
72.6,1199.99,0.484,0.48
72.7,1199.99,0.485,0.48
72.8,1199.99,0.485,0.48
72.9,1199.99,0.486,0.48
73.0,1199.99,0.487,0.48
73.1,1199.99,0.487,0.48
73.2,1199.99,0.488,0.48
73.3,1199.99,0.489,0.48
73.4,1199.99,0.489,0.48
73.5,1199.99,0.49,0.48
73.6,1199.99,0.491,0.48
73.7,1199.99,0.491,0.48
73.8,1199.99,0.492,0.48
73.9,1199.99,0.493,0.48
74.0,1199.99,0.493,0.48
74.1,1199.99,0.494,0.48
74.2,1199.99,0.495,0.48
74.3,1199.99,0.495,0.48
74.4,1199.99,0.496,0.48
74.5,1199.99,0.497,0.48
74.6,1199.99,0.497,0.48
74.7,1199.99,0.498,0.48
74.8,1199.99,0.499,0.48
74.9,1199.99,0.499,0.48
75.0,1199.99,0.5,0.48
75.1,1199.99,0.501,0.48
75.2,1199.99,0.501,0.48
75.3,1199.99,0.502,0.48
75.4,1199.99,0.503,0.48
75.5,1199.99,0.503,0.48
75.6,1199.99,0.504,0.48
75.7,1199.99,0.505,0.48
75.8,1199.99,0.505,0.48
75.9,1199.99,0.506,0.48
76.0,1199.99,0.507,0.48
76.1,1199.99,0.507,0.48
76.2,1199.99,0.508,0.48
76.3,1199.99,0.509,0.48
76.4,1199.99,0.509,0.48
76.5,1199.99,0.51,0.48
76.6,1199.99,0.511,0.48
76.7,1199.99,0.511,0.48
76.8,1199.99,0.512,0.48
76.9,1199.99,0.513,0.48
77.0,1199.99,0.513,0.48
77.1,1199.99,0.514,0.48
77.2,1199.99,0.515,0.48
77.3,1199.99,0.515,0.48
77.4,1199.99,0.516,0.48
77.5,1199.99,0.517,0.48
77.6,1199.99,0.517,0.48
77.7,1199.99,0.518,0.48
77.8,1199.99,0.519,0.48
77.9,1199.99,0.519,0.48
78.0,1199.99,0.52,0.48
78.1,1199.99,0.521,0.48
78.2,1199.99,0.521,0.48
78.3,1199.99,0.522,0.48
78.4,1199.99,0.523,0.48
78.5,1199.99,0.523,0.48
78.6,1199.99,0.524,0.48
78.7,1199.99,0.525,0.48
78.8,1199.99,0.525,0.48
78.9,1199.99,0.526,0.48
79.0,1199.99,0.527,0.48
79.1,1199.99,0.527,0.48
79.2,1199.99,0.528,0.48
79.3,1199.99,0.529,0.48
79.4,1199.99,0.529,0.48
79.5,1199.99,0.53,0.48
79.6,1199.99,0.531,0.48
79.7,1199.99,0.531,0.48
79.8,1199.99,0.532,0.48
79.9,1199.99,0.533,0.48
80.0,1199.99,0.533,0.48
80.1,1199.99,0.534,0.48
80.2,1199.99,0.535,0.48
80.3,1199.99,0.535,0.48
80.4,1199.99,0.536,0.48
80.5,1199.99,0.537,0.48
80.6,1199.99,0.537,0.48
80.7,1199.99,0.538,0.48
80.8,1199.99,0.539,0.48
80.9,1199.99,0.539,0.48
81.0,1199.99,0.54,0.48
81.1,1199.99,0.541,0.48
81.2,1199.99,0.541,0.48
81.3,1199.99,0.542,0.48
81.4,1199.99,0.543,0.48
81.5,1199.99,0.543,0.48
81.6,1199.99,0.544,0.48
81.7,1199.99,0.545,0.48
81.8,1199.99,0.545,0.48
