Time,Average Ln(Abs(zi/z_goal)),Sum Linear Coverage,Time/Total Time,max_x,max_y,min_x,min_y,Perimeter,Sum Linear Coverage/Perimeter
83.7,-0.003,38.45,0.837,5.0,10.0,-4.3,-10.0,58.6,0.656
83.8,0.001,38.45,0.838,5.1,9.9,-4.3,-10.1,58.8,0.654
83.9,-0.013,38.45,0.839,5.1,9.9,-4.3,-10.1,58.8,0.654
84.0,-0.013,38.3,0.84,5.0,10.0,-4.2,-10.0,58.4,0.656
84.1,0.002,38.3,0.841,5.1,10.0,-4.2,-10.0,58.6,0.654
84.2,-0.001,37.55,0.842,5.2,10.0,-4.1,-10.0,58.6,0.641
84.3,0.001,37.55,0.843,5.1,10.0,-4.1,-10.1,58.6,0.641
84.4,-0.005,37.55,0.844,5.1,9.9,-4.2,-10.1,58.6,0.641
84.5,-0.011,37.26,0.845,5.0,9.9,-4.3,-10.0,58.4,0.638
84.6,-0.021,37.26,0.846,5.0,9.8,-4.5,-10.1,58.8,0.634
84.7,-0.027,36.8,0.847,5.0,9.8,-4.6,-10.0,58.8,0.626
84.8,-0.035,36.12,0.848,5.1,9.8,-4.7,-10.0,59.2,0.61
84.9,-0.034,36.0,0.849,5.2,9.8,-4.7,-10.0,59.4,0.606
85.0,-0.039,35.87,0.85,5.2,9.7,-4.8,-10.0,59.4,0.604
85.1,-0.04,36.0,0.851,5.3,9.8,-4.8,-10.1,60.0,0.6
85.2,-0.045,36.0,0.852,5.4,9.9,-4.8,-10.1,60.4,0.596
85.3,-0.037,37.09,0.853,5.5,10.0,-4.9,-10.1,61.0,0.608
85.4,-0.02,37.09,0.854,5.6,10.0,-4.9,-10.1,61.2,0.606
85.5,-0.01,36.73,0.855,5.6,10.0,-4.9,-10.0,61.0,0.602
85.6,-0.004,36.71,0.856,5.6,10.0,-5.0,-10.0,61.2,0.6
85.7,-0.004,36.71,0.857,5.5,10.0,-5.2,-10.0,61.4,0.598
85.8,-0.007,36.71,0.858,5.5,10.0,-5.2,-10.0,61.4,0.598
85.9,-0.021,36.71,0.859,5.4,10.0,-5.1,-10.0,61.0,0.602
86.0,-0.008,36.52,0.86,5.4,10.0,-5.1,-9.9,60.8,0.601
86.1,-0.004,36.39,0.861,5.4,10.1,-5.0,-9.9,60.8,0.599
86.2,-0.004,36.11,0.862,5.3,10.1,-4.9,-9.8,60.2,0.6
86.3,-0.008,36.11,0.863,5.3,10.2,-4.9,-9.8,60.4,0.598
86.4,0.0,36.11,0.864,5.3,10.2,-4.8,-9.8,60.2,0.6
86.5,0.011,36.11,0.865,5.2,10.3,-4.8,-9.8,60.2,0.6
86.6,0.01,36.11,0.866,5.2,10.3,-4.7,-9.7,59.8,0.604
86.7,0.015,36.11,0.867,5.1,10.3,-4.6,-9.7,59.4,0.608
86.8,0.005,36.11,0.868,5.1,10.3,-4.6,-9.7,59.4,0.608
86.9,0.019,36.11,0.869,5.0,10.4,-4.5,-9.7,59.2,0.61
87.0,0.011,36.39,0.87,5.0,10.4,-4.5,-9.6,59.0,0.617
87.1,0.006,36.23,0.871,4.9,10.3,-4.4,-9.6,58.4,0.62
87.2,0.001,36.11,0.872,4.9,10.4,-4.4,-9.6,58.6,0.616
87.3,0.004,36.11,0.873,4.8,10.3,-4.3,-9.6,58.0,0.623
87.4,-0.003,36.11,0.874,4.8,10.4,-4.2,-9.5,57.8,0.625
87.5,0.003,36.11,0.875,4.8,10.4,-4.2,-9.5,57.8,0.625
87.6,-0.014,36.11,0.876,4.7,10.3,-4.2,-9.5,57.4,0.629
87.7,-0.013,35.82,0.877,4.6,10.4,-4.1,-9.4,57.0,0.628
87.8,-0.0,34.35,0.878,4.6,10.4,-4.2,-9.4,57.2,0.601
87.9,-0.014,34.23,0.879,4.5,10.4,-4.1,-9.4,56.8,0.603
88.0,-0.021,33.96,0.88,4.5,10.4,-4.0,-9.3,56.4,0.602
88.1,-0.035,33.72,0.881,4.5,10.4,-4.1,-9.3,56.6,0.596
88.2,-0.039,32.59,0.882,4.6,10.3,-4.0,-9.3,56.4,0.578
88.3,-0.035,32.71,0.883,4.6,10.4,-3.9,-9.3,56.4,0.58
88.4,-0.03,32.45,0.884,4.7,10.4,-3.9,-9.2,56.4,0.575
88.5,-0.022,32.45,0.885,4.7,10.4,-3.8,-9.2,56.2,0.577
88.6,-0.024,32.33,0.886,4.8,10.4,-3.8,-9.2,56.4,0.573
88.7,-0.01,32.45,0.887,4.7,10.5,-3.7,-9.2,56.2,0.577
88.8,-0.003,32.45,0.888,4.7,10.5,-3.7,-9.1,56.0,0.579
88.9,-0.013,32.1,0.889,4.7,10.4,-3.7,-9.1,55.8,0.575
89.0,-0.026,32.1,0.89,4.7,10.4,-3.6,-9.1,55.6,0.577
89.1,-0.038,31.21,0.891,4.6,10.4,-3.5,-9.1,55.2,0.565
89.2,-0.038,30.71,0.892,4.6,10.4,-3.5,-9.0,55.0,0.558
89.3,-0.024,30.56,0.893,4.7,10.4,-3.6,-9.0,55.4,0.552
89.4,-0.035,30.98,0.894,4.7,10.5,-3.7,-9.0,55.8,0.555
89.5,-0.051,30.74,0.895,4.7,10.5,-3.8,-9.0,56.0,0.549
89.6,-0.042,30.32,0.896,4.7,10.5,-3.9,-8.9,56.0,0.541
89.7,-0.04,30.66,0.897,4.8,10.6,-4.0,-8.9,56.6,0.542
89.8,-0.042,30.84,0.898,4.9,10.5,-4.0,-8.8,56.4,0.547
89.9,-0.032,30.99,0.899,4.9,10.5,-4.1,-8.8,56.6,0.548
90.0,-0.017,30.99,0.9,5.0,10.6,-4.2,-8.7,57.0,0.544
90.1,-0.029,31.55,0.901,5.0,10.6,-4.2,-8.7,57.0,0.554
90.2,-0.017,31.55,0.902,5.0,10.6,-4.4,-8.6,57.2,0.552
90.3,-0.007,31.55,0.903,4.9,10.7,-4.4,-8.6,57.2,0.552
90.4,-0.02,31.35,0.904,4.9,10.6,-4.3,-8.6,56.8,0.552
90.5,-0.014,30.76,0.905,4.8,10.6,-4.3,-8.6,56.6,0.543
90.6,-0.0,30.76,0.906,4.7,10.6,-4.2,-8.6,56.2,0.547
90.7,-0.002,29.88,0.907,4.7,10.5,-4.2,-8.7,56.2,0.532
90.8,-0.018,30.12,0.908,4.7,10.5,-4.1,-8.7,56.0,0.538
90.9,-0.003,30.12,0.909,4.6,10.5,-4.1,-8.7,55.8,0.54
91.0,-0.009,29.78,0.91,4.6,10.5,-4.2,-8.7,56.0,0.532
91.1,-0.005,29.78,0.911,4.5,10.6,-4.1,-8.7,55.8,0.534
91.2,-0.012,29.59,0.912,4.5,10.5,-4.1,-8.7,55.6,0.532
91.3,-0.008,29.25,0.913,4.4,10.5,-4.0,-8.6,55.0,0.532
91.4,-0.02,29.25,0.914,4.4,10.5,-4.0,-8.6,55.0,0.532
91.5,-0.005,29.25,0.915,4.5,10.5,-4.0,-8.5,55.0,0.532
91.6,-0.02,29.25,0.916,4.5,10.5,-4.2,-8.5,55.4,0.528
91.7,-0.026,29.5,0.917,4.5,10.6,-4.3,-8.5,55.8,0.529
91.8,-0.031,29.5,0.918,4.6,10.6,-4.4,-8.4,56.0,0.527
91.9,-0.02,29.59,0.919,4.6,10.7,-4.4,-8.4,56.2,0.527
92.0,-0.035,29.78,0.92,4.7,10.7,-4.4,-8.4,56.4,0.528
92.1,-0.023,30.12,0.921,4.8,10.7,-4.3,-8.3,56.2,0.536
92.2,-0.022,30.12,0.922,4.8,10.6,-4.3,-8.3,56.0,0.538
92.3,-0.025,30.12,0.923,4.9,10.7,-4.3,-8.2,56.2,0.536
92.4,-0.037,30.12,0.924,4.8,10.7,-4.2,-8.2,55.8,0.54
92.5,-0.034,30.12,0.925,4.8,10.6,-4.1,-8.1,55.2,0.546
92.6,-0.016,30.12,0.926,4.9,10.7,-4.1,-8.1,55.6,0.542
92.7,-0.033,30.12,0.927,4.9,10.7,-4.0,-8.0,55.2,0.546
92.8,-0.041,30.12,0.928,4.9,10.7,-3.9,-8.0,55.0,0.548
92.9,-0.025,30.12,0.929,5.0,10.7,-3.9,-8.0,55.2,0.546
93.0,-0.031,30.12,0.93,4.9,10.7,-3.8,-8.0,54.8,0.55
93.1,-0.031,30.12,0.931,5.0,10.8,-3.7,-7.9,54.8,0.55
93.2,-0.031,30.12,0.932,5.0,10.8,-3.7,-7.8,54.6,0.552
93.3,-0.017,30.12,0.933,5.0,10.8,-3.6,-7.9,54.6,0.552
93.4,-0.035,29.66,0.934,4.9,10.8,-3.5,-7.9,54.2,0.547
93.5,-0.029,29.32,0.935,4.9,10.7,-3.5,-7.9,54.0,0.543
93.6,-0.032,29.32,0.936,4.9,10.7,-3.4,-7.9,53.8,0.545
93.7,-0.041,29.32,0.937,4.9,10.7,-3.3,-7.8,53.4,0.549
93.8,-0.033,29.32,0.938,4.9,10.8,-3.3,-7.8,53.6,0.547
93.9,-0.036,29.32,0.939,5.0,10.7,-3.2,-7.8,53.4,0.549
94.0,-0.033,29.32,0.94,4.9,10.7,-3.2,-7.8,53.2,0.551
94.1,-0.016,29.32,0.941,4.9,10.8,-3.1,-7.7,53.0,0.553
94.2,-0.01,29.32,0.942,4.9,10.8,-3.0,-7.7,52.8,0.555
94.3,-0.029,29.32,0.943,4.9,10.9,-3.0,-7.7,53.0,0.553
94.4,-0.043,29.12,0.944,4.8,11.0,-2.9,-7.7,52.8,0.552
94.5,-0.047,28.84,0.945,4.9,11.0,-2.8,-7.7,52.8,0.546
94.6,-0.033,29.12,0.946,4.9,11.1,-2.8,-7.6,52.8,0.552
94.7,-0.049,29.12,0.947,4.9,11.1,-2.7,-7.6,52.6,0.554
94.8,-0.035,29.12,0.948,4.9,11.1,-2.7,-7.6,52.6,0.554
94.9,-0.029,29.12,0.949,4.9,11.0,-2.6,-7.6,52.2,0.558
95.0,-0.038,29.12,0.95,4.9,11.0,-2.6,-7.6,52.2,0.558
95.1,-0.052,29.12,0.951,4.8,11.0,-2.5,-7.6,51.8,0.562
95.2,-0.043,28.84,0.952,4.9,10.9,-2.5,-7.6,51.8,0.557
95.3,-0.045,28.84,0.953,4.9,11.0,-2.4,-7.6,51.8,0.557
95.4,-0.06,28.84,0.954,4.9,11.0,-2.4,-7.6,51.8,0.557
95.5,-0.078,28.84,0.955,4.9,11.0,-2.3,-7.6,51.6,0.559
95.6,-0.09,28.84,0.956,5.0,10.9,-2.3,-7.6,51.6,0.559
95.7,-0.076,28.84,0.957,4.9,10.9,-2.2,-7.6,51.2,0.563
95.8,-0.068,28.84,0.958,4.9,10.9,-2.2,-7.6,51.2,0.563
95.9,-0.064,28.59,0.959,4.9,10.9,-2.1,-7.6,51.0,0.561
96.0,-0.074,28.59,0.96,4.9,10.9,-2.0,-7.7,51.0,0.561
96.1,-0.074,28.59,0.961,4.9,10.9,-2.0,-7.7,51.0,0.561
96.2,-0.086,28.59,0.962,4.8,10.8,-2.0,-7.7,50.6,0.565
96.3,-0.089,28.47,0.963,4.8,10.8,-1.9,-7.8,50.6,0.563
96.4,-0.076,28.38,0.964,4.7,10.8,-1.8,-7.8,50.2,0.565
96.5,-0.09,28.38,0.965,4.7,10.7,-1.8,-7.8,50.0,0.568
96.6,-0.103,28.38,0.966,4.7,10.7,-1.7,-7.8,49.8,0.57
96.7,-0.093,28.38,0.967,4.6,10.7,-1.6,-7.8,49.4,0.574
96.8,-0.077,28.38,0.968,4.6,10.7,-1.6,-7.7,49.2,0.577
96.9,-0.087,28.38,0.969,4.6,10.6,-1.5,-7.7,48.8,0.582
97.0,-0.096,28.38,0.97,4.6,10.6,-1.5,-7.7,48.8,0.582
97.1,-0.081,28.38,0.971,4.5,10.6,-1.4,-7.6,48.2,0.589
97.2,-0.068,28.38,0.972,4.5,10.6,-1.3,-7.6,48.0,0.591
97.3,-0.079,28.38,0.973,4.4,10.6,-1.2,-7.7,47.8,0.594
97.4,-0.071,28.38,0.974,4.4,10.6,-1.2,-7.7,47.8,0.594
97.5,-0.07,28.38,0.975,4.4,10.5,-1.1,-7.7,47.4,0.599
97.6,-0.053,28.38,0.976,4.4,10.5,-1.1,-7.7,47.4,0.599
97.7,-0.051,28.38,0.977,4.4,10.5,-1.0,-7.6,47.0,0.604
97.8,-0.041,28.18,0.978,4.3,10.5,-0.9,-7.7,46.8,0.602
97.9,-0.054,28.18,0.979,4.3,10.5,-0.9,-7.7,46.8,0.602
98.0,-0.057,28.09,0.98,4.3,10.4,-0.8,-7.6,46.2,0.608
98.1,-0.046,28.0,0.981,4.3,10.4,-0.8,-7.7,46.4,0.603
98.2,-0.056,28.0,0.982,4.3,10.4,-0.7,-7.7,46.2,0.606
98.3,-0.065,28.0,0.983,4.2,10.4,-0.7,-7.7,46.0,0.609
98.4,-0.078,28.0,0.984,4.2,10.3,-0.6,-7.8,45.8,0.611
98.5,-0.091,28.0,0.985,4.2,10.3,-0.6,-7.9,46.0,0.609
98.6,-0.087,28.0,0.986,4.1,10.3,-0.7,-8.0,46.2,0.606
98.7,-0.091,28.0,0.987,4.1,10.3,-0.8,-8.0,46.4,0.603
98.8,-0.099,28.0,0.988,4.2,10.2,-0.8,-8.1,46.6,0.601
98.9,-0.088,28.0,0.989,4.3,10.2,-0.9,-8.1,47.0,0.596
99.0,-0.068,28.0,0.99,4.4,10.2,-0.9,-8.1,47.2,0.593
99.1,-0.083,28.0,0.991,4.4,10.1,-0.9,-8.0,46.8,0.598
99.2,-0.074,28.0,0.992,4.4,10.1,-0.8,-8.0,46.6,0.601
99.3,-0.056,28.0,0.993,4.5,10.1,-0.8,-7.9,46.6,0.601
99.4,-0.07,28.0,0.994,4.5,10.0,-0.7,-7.9,46.2,0.606
99.5,-0.084,28.0,0.995,4.5,10.0,-0.7,-7.9,46.2,0.606
99.6,-0.092,28.0,0.996,4.5,10.0,-0.6,-7.8,45.8,0.611
99.7,-0.102,28.0,0.997,4.5,9.9,-0.6,-7.8,45.6,0.614
99.8,-0.118,28.0,0.998,4.5,9.9,-0.5,-7.7,45.2,0.619
99.9,-0.106,28.0,0.999,4.5,9.9,-0.5,-7.6,45.0,0.622
