Time,Sum Area Coverage,Time/Total Time,Non-Dimensional Area Coverage
0.0,0.0,0.0,0.0
0.1,2699.29,0.001,1.08
0.2,2719.52,0.001,1.088
0.3,2674.05,0.002,1.07
0.4,2642.14,0.003,1.057
0.5,2658.81,0.003,1.064
0.6,2639.29,0.004,1.056
0.7,2648.81,0.005,1.06
0.8,2795.71,0.005,1.118
0.9,2860.95,0.006,1.144
1.0,2760.95,0.007,1.104
1.1,2624.05,0.007,1.05
1.2,2692.62,0.008,1.077
1.3,2929.05,0.009,1.172
1.4,2804.05,0.009,1.122
1.5,2952.14,0.01,1.181
1.6,2910.72,0.011,1.164
1.7,3022.62,0.011,1.209
1.8,3047.62,0.012,1.219
1.9,2975.71,0.013,1.19
2.0,2923.81,0.013,1.17
2.1,2931.91,0.014,1.173
2.2,2923.34,0.015,1.169
2.3,2818.57,0.015,1.127
2.4,2638.81,0.016,1.056
2.5,2695.48,0.017,1.078
2.6,2810.48,0.017,1.124
2.7,2927.14,0.018,1.171
2.8,2985.95,0.019,1.194
2.9,2914.05,0.019,1.166
3.0,2952.62,0.02,1.181
3.1,2807.62,0.021,1.123
3.2,2914.04,0.021,1.166
3.3,2763.57,0.022,1.105
3.4,2989.52,0.023,1.196
3.5,2822.38,0.023,1.129
3.6,2989.28,0.024,1.196
3.7,2977.14,0.025,1.191
3.8,2962.38,0.025,1.185
3.9,2850.95,0.026,1.14
4.0,2961.66,0.027,1.185
4.1,2931.43,0.027,1.173
4.2,2929.52,0.028,1.172
4.3,2845.32,0.029,1.138
4.4,2864.84,0.029,1.146
4.5,3039.84,0.03,1.216
4.6,2858.49,0.031,1.143
4.7,3121.98,0.031,1.249
4.8,3031.98,0.032,1.213
4.9,2977.38,0.033,1.191
5.0,3212.62,0.033,1.285
5.1,3002.38,0.034,1.201
5.2,2915.95,0.035,1.166
5.3,2880.79,0.035,1.152
5.4,2929.05,0.036,1.172
5.5,2928.81,0.037,1.172
5.6,3011.98,0.037,1.205
5.7,2958.17,0.038,1.183
5.8,3318.17,0.039,1.327
5.9,3169.52,0.039,1.268
6.0,2926.43,0.04,1.171
6.1,2664.52,0.041,1.066
6.2,2730.32,0.041,1.092
6.3,2658.09,0.042,1.063
6.4,2561.19,0.043,1.024
6.5,2882.85,0.043,1.153
6.6,2909.76,0.044,1.164
6.7,3114.52,0.045,1.246
6.8,3144.52,0.045,1.258
6.9,3115.95,0.046,1.246
7.0,3054.6,0.047,1.222
7.1,3178.81,0.047,1.272
7.2,3036.43,0.048,1.215
7.3,2713.97,0.049,1.086
7.4,2869.76,0.049,1.148
7.5,3099.44,0.05,1.24
7.6,3084.2,0.051,1.234
7.7,2861.2,0.051,1.144
7.8,2680.24,0.052,1.072
7.9,2891.2,0.053,1.156
8.0,3107.38,0.053,1.243
8.1,3218.1,0.054,1.287
8.2,3159.05,0.055,1.264
8.3,3511.58,0.055,1.405
8.4,3078.25,0.056,1.231
8.5,2718.49,0.057,1.087
8.6,2721.98,0.057,1.089
8.7,2942.94,0.058,1.177
8.8,2909.28,0.059,1.164
8.9,2748.81,0.059,1.1
9.0,2823.42,0.06,1.129
9.1,2695.4,0.061,1.078
9.2,3010.17,0.061,1.204
9.3,2883.82,0.062,1.154
9.4,2688.82,0.063,1.076
9.5,3012.94,0.063,1.205
9.6,3451.51,0.064,1.381
9.7,3429.6,0.065,1.372
9.8,3329.92,0.065,1.332
9.9,3183.57,0.066,1.273
10.0,3251.67,0.067,1.301
10.1,3028.89,0.067,1.212
10.2,2945.56,0.068,1.178
10.3,3059.92,0.069,1.224
10.4,3333.67,0.069,1.333
10.5,2958.36,0.07,1.183
10.6,2895.02,0.071,1.158
10.7,2850.34,0.071,1.14
10.8,3075.98,0.072,1.23
10.9,2895.98,0.073,1.158
11.0,2810.98,0.073,1.124
11.1,3207.65,0.074,1.283
11.2,2937.65,0.075,1.175
11.3,2896.45,0.075,1.159
11.4,3080.09,0.076,1.232
11.5,2802.31,0.077,1.121
11.6,2964.64,0.077,1.186
11.7,3042.73,0.078,1.217
11.8,3081.22,0.079,1.232
11.9,2974.64,0.079,1.19
12.0,3314.64,0.08,1.326
12.1,3254.64,0.081,1.302
12.2,3817.97,0.081,1.527
12.3,3734.64,0.082,1.494
12.4,3481.3,0.083,1.393
12.5,3297.97,0.083,1.319
12.6,3794.4,0.084,1.518
12.7,3560.02,0.085,1.424
12.8,3521.6,0.085,1.409
12.9,3768.27,0.086,1.507
13.0,3348.27,0.087,1.339
13.1,3298.27,0.087,1.319
13.2,3274.63,0.088,1.31
13.3,3556.6,0.089,1.423
13.4,3568.19,0.089,1.427
13.5,3725.08,0.09,1.49
13.6,3645.32,0.091,1.458
13.7,3568.5,0.091,1.427
13.8,3078.5,0.092,1.231
13.9,3301.84,0.093,1.321
14.0,3217.82,0.093,1.287
14.1,3609.63,0.094,1.444
14.2,3316.46,0.095,1.327
14.3,3534.85,0.095,1.414
14.4,3491.22,0.096,1.396
14.5,3516.62,0.097,1.407
14.6,3540.91,0.097,1.416
14.7,3657.97,0.098,1.463
14.8,3381.3,0.099,1.353
14.9,3394.06,0.099,1.358
15.0,3670.04,0.1,1.468
15.1,3571.94,0.101,1.429
15.2,3240.05,0.101,1.296
15.3,3384.81,0.102,1.354
15.4,3516.61,0.103,1.407
15.5,3335.41,0.103,1.334
15.6,3381.07,0.104,1.352
15.7,3286.77,0.105,1.315
15.8,3346.61,0.105,1.339
15.9,3492.38,0.106,1.397
16.0,3189.7,0.107,1.276
16.1,3405.9,0.107,1.362
16.2,3465.76,0.108,1.386
16.3,3199.75,0.109,1.28
16.4,3272.54,0.109,1.309
16.5,3281.41,0.11,1.313
16.6,3187.67,0.111,1.275
16.7,3186.98,0.111,1.275
16.8,3263.94,0.112,1.306
16.9,3547.58,0.113,1.419
17.0,3760.31,0.113,1.504
17.1,3564.55,0.114,1.426
17.2,3546.37,0.115,1.419
17.3,3297.06,0.115,1.319
17.4,3145.49,0.116,1.258
17.5,3421.3,0.117,1.369
17.6,3637.74,0.117,1.455
17.7,3622.58,0.118,1.449
17.8,3452.13,0.119,1.381
17.9,3189.4,0.119,1.276
18.0,3038.21,0.12,1.215
18.1,3494.57,0.121,1.398
18.2,3625.76,0.121,1.45
18.3,3575.46,0.122,1.43
18.4,4192.13,0.123,1.677
18.5,3740.31,0.123,1.496
18.6,3455.46,0.124,1.382
18.7,3752.13,0.125,1.501
18.8,4257.28,0.125,1.703
18.9,4223.94,0.126,1.69
19.0,4284.65,0.127,1.714
19.1,4441.06,0.127,1.776
19.2,4284.4,0.128,1.714
19.3,4153.12,0.129,1.661
19.4,4276.17,0.129,1.71
19.5,4154.95,0.13,1.662
19.6,4574.55,0.131,1.83
19.7,4308.29,0.131,1.723
19.8,4293.14,0.132,1.717
19.9,4029.8,0.133,1.612
20.0,4431.22,0.133,1.772
20.1,4341.07,0.134,1.736
20.2,3972.88,0.135,1.589
20.3,4169.25,0.135,1.668
20.4,4206.47,0.136,1.683
20.5,4237.31,0.137,1.695
20.6,3856.15,0.137,1.542
20.7,4081.3,0.138,1.633
20.8,3996.15,0.139,1.598
20.9,3977.97,0.139,1.591
21.0,4316.07,0.14,1.726
21.1,3622.97,0.141,1.449
21.2,3880.1,0.141,1.552
21.3,3598.59,0.142,1.439
21.4,3985.17,0.143,1.594
21.5,4224.53,0.143,1.69
21.6,4734.85,0.144,1.894
21.7,4000.32,0.145,1.6
21.8,4411.92,0.145,1.765
21.9,4492.68,0.146,1.797
22.0,4435.7,0.147,1.774
22.1,4440.36,0.147,1.776
22.2,4050.9,0.148,1.62
22.3,3906.52,0.149,1.563
22.4,3986.96,0.149,1.595
22.5,4192.52,0.15,1.677
